Samples ID	F532 Median - B532
520	30043
520	37292
520	41138
520	85
520	98
520	110
520	5467
520	16422
520	15676
520	16025
520	9310
520	31451
520	36651
520	5434
520	84
520	5508
520	644
520	831
520	44309
520	64991
520	61848
520	56989
520	11385
520	38468
520	53254
520	65329
520	5618
520	57238
520	65286
520	62294
520	62812
520	64862
520	29244
520	39692
520	43485
520	96
520	62
520	140
520	5483
520	15290
520	15691
520	16373
520	8812
520	34726
520	37349
520	5124
520	96
520	5371
520	713
520	740
520	45333
520	64771
520	59512
520	55811
520	7505
520	38897
520	43314
520	65321
520	4710
520	58881
520	65286
520	65263
520	65106
520	64688
520	29178
520	33979
520	43850
520	92
520	117
520	147
520	5177
520	14959
520	15893
520	15381
520	9321
520	34261
520	37255
520	7575
520	81
520	5103
520	797
520	782
520	46726
520	64634
520	59424
520	57842
520	11190
520	27481
520	52322
520	65321
520	5473
520	55591
520	65293
520	64528
520	65127
520	64895
520	19766
520	39630
520	42871
520	84
520	96
520	144
520	29
520	55
520	11
520	125
520	364
520	140
520	195
520	130
520	-2
520	206
520	355
520	497
520	320
520	1393
520	1526
520	4960
520	-15
520	806
520	125
520	97
520	50
520	889
520	71
520	212
520	225
520	792
520	321
520	444
520	185
520	35
520	68
520	5901
520	49
520	70
520	79
520	114
520	234
520	129
520	123
520	137
520	2
520	176
520	319
520	494
520	281
520	1459
520	1417
520	3869
520	3
520	764
520	128
520	95
520	53
520	823
520	73
520	165
520	202
520	650
520	293
520	426
520	194
520	29
520	70
520	6029
520	55
520	66
520	64
520	116
520	297
520	126
520	118
520	114
520	1
520	188
520	315
520	478
520	324
520	1283
520	1473
520	3675
520	6
520	651
520	113
520	80
520	63
520	873
520	97
520	178
520	189
520	698
520	260
520	402
520	158
520	17
520	69
520	6022
520	46
520	67
520	64
520	106
520	313
520	126
520	128
520	129
520	7
520	170
520	302
520	446
520	277
520	1377
520	1469
520	4354
520	4
520	717
520	110
520	88
520	47
520	916
520	86
520	164
520	176
520	788
520	204
520	372
520	147
520	26
520	69
520	6169
520	65
520	77
520	126
520	122
520	28
520	90
520	132
520	353
520	-2
520	91
520	128
520	63
520	170
520	675
520	20
520	143
520	-1
520	-5
520	60
520	814
520	24408
520	36771
520	134
520	740
520	1072
520	948
520	174
520	948
520	124
520	1599
520	4
520	257
520	58
520	90
520	131
520	115
520	29
520	72
520	124
520	410
520	-3
520	96
520	124
520	64
520	163
520	615
520	22
520	131
520	0
520	4
520	56
520	752
520	24831
520	37030
520	118
520	656
520	982
520	1314
520	169
520	843
520	110
520	1495
520	0
520	282
520	58
520	86
520	126
520	105
520	32
520	73
520	119
520	329
520	8
520	90
520	123
520	60
520	166
520	610
520	22
520	94
520	-3
520	1
520	58
520	814
520	23460
520	27024
520	212
520	711
520	1047
520	1156
520	146
520	785
520	107
520	1250
520	3
520	233
520	61
520	127
520	121
520	94
520	26
520	81
520	114
520	379
520	0
520	90
520	119
520	47
520	168
520	605
520	17
520	89
520	2
520	4
520	63
520	791
520	22419
520	25636
520	131
520	645
520	1036
520	868
520	133
520	709
520	89
520	1266
520	3
520	293
LC177	489
LC177	3
LC177	14
LC177	27
LC177	37
LC177	248
LC177	282
LC177	600
LC177	3
LC177	0
LC177	39
LC177	43
LC177	28
LC177	129
LC177	104
LC177	206
LC177	1
LC177	12
LC177	24
LC177	76
LC177	3
LC177	39
LC177	55
LC177	155
LC177	170
LC177	243
LC177	28
LC177	46
LC177	57
LC177	56
LC177	155
LC177	335
LC177	480
LC177	3
LC177	14
LC177	27
LC177	57
LC177	245
LC177	289
LC177	561
LC177	-1
LC177	7
LC177	40
LC177	42
LC177	26
LC177	127
LC177	110
LC177	215
LC177	0
LC177	18
LC177	30
LC177	73
LC177	4
LC177	45
LC177	56
LC177	147
LC177	199
LC177	240
LC177	29
LC177	51
LC177	63
LC177	57
LC177	184
LC177	344
LC177	453
LC177	1
LC177	12
LC177	33
LC177	62
LC177	243
LC177	296
LC177	344
LC177	5
LC177	-2
LC177	36
LC177	46
LC177	27
LC177	139
LC177	115
LC177	213
LC177	17
LC177	17
LC177	24
LC177	80
LC177	2
LC177	41
LC177	48
LC177	144
LC177	227
LC177	202
LC177	31
LC177	45
LC177	50
LC177	107
LC177	162
LC177	330
LC177	440
LC177	5
LC177	12
LC177	29
LC177	68
LC177	264
LC177	290
LC177	569
LC177	4
LC177	-3
LC177	46
LC177	42
LC177	34
LC177	140
LC177	127
LC177	218
LC177	21
LC177	17
LC177	30
LC177	77
LC177	6
LC177	53
LC177	55
LC177	149
LC177	198
LC177	225
LC177	28
LC177	47
LC177	52
LC177	74
LC177	145
LC177	323
LC177	15
LC177	17
LC177	51
LC177	110
LC177	197
LC177	119
LC177	135
LC177	154
LC177	-2
LC177	218
LC177	375
LC177	524
LC177	74
LC177	156
LC177	299
LC177	101
LC177	-3
LC177	379
LC177	145
LC177	197
LC177	172
LC177	144
LC177	20
LC177	88
LC177	267
LC177	21
LC177	120
LC177	256
LC177	9
LC177	77
LC177	229
LC177	356
LC177	15
LC177	17
LC177	57
LC177	115
LC177	183
LC177	115
LC177	145
LC177	113
LC177	-5
LC177	235
LC177	350
LC177	508
LC177	79
LC177	136
LC177	268
LC177	103
LC177	2
LC177	316
LC177	141
LC177	207
LC177	200
LC177	134
LC177	21
LC177	86
LC177	248
LC177	26
LC177	124
LC177	307
LC177	10
LC177	76
LC177	221
LC177	358
LC177	17
LC177	22
LC177	47
LC177	110
LC177	177
LC177	126
LC177	146
LC177	98
LC177	3
LC177	216
LC177	349
LC177	456
LC177	76
LC177	111
LC177	284
LC177	98
LC177	0
LC177	330
LC177	144
LC177	207
LC177	205
LC177	134
LC177	20
LC177	89
LC177	249
LC177	16
LC177	135
LC177	304
LC177	17
LC177	78
LC177	217
LC177	349
LC177	12
LC177	17
LC177	43
LC177	104
LC177	196
LC177	124
LC177	152
LC177	117
LC177	0
LC177	225
LC177	341
LC177	497
LC177	82
LC177	132
LC177	300
LC177	117
LC177	0
LC177	339
LC177	138
LC177	208
LC177	216
LC177	156
LC177	19
LC177	89
LC177	261
LC177	19
LC177	111
LC177	313
LC177	5
LC177	82
LC177	224
LC177	329
LC177	61
LC177	126
LC177	205
LC177	84
LC177	134
LC177	422
LC177	600
LC177	262
LC177	-1
LC177	231
LC177	275
LC177	30
LC177	30
LC177	229
LC177	30
LC177	127
LC177	-5
LC177	5
LC177	10
LC177	9
LC177	17719
LC177	31647
LC177	65
LC177	376
LC177	995
LC177	1153
LC177	169
LC177	883
LC177	55
LC177	625
LC177	2
LC177	256
LC177	63
LC177	122
LC177	213
LC177	87
LC177	137
LC177	401
LC177	599
LC177	259
LC177	0
LC177	215
LC177	297
LC177	37
LC177	24
LC177	169
LC177	34
LC177	81
LC177	-1
LC177	1
LC177	8
LC177	14
LC177	25116
LC177	30385
LC177	67
LC177	372
LC177	1020
LC177	1099
LC177	141
LC177	785
LC177	60
LC177	874
LC177	3
LC177	207
LC177	64
LC177	108
LC177	207
LC177	83
LC177	135
LC177	370
LC177	626
LC177	249
LC177	-4
LC177	236
LC177	296
LC177	31
LC177	19
LC177	195
LC177	30
LC177	63
LC177	0
LC177	4
LC177	7
LC177	10
LC177	25499
LC177	27722
LC177	55
LC177	302
LC177	1053
LC177	1059
LC177	137
LC177	734
LC177	70
LC177	976
LC177	3
LC177	209
LC177	64
LC177	110
LC177	227
LC177	78
LC177	124
LC177	374
LC177	635
LC177	256
LC177	-2
LC177	238
LC177	314
LC177	28
LC177	19
LC177	190
LC177	29
LC177	61
LC177	-1
LC177	6
LC177	7
LC177	14
LC177	8586
LC177	36970
LC177	60
LC177	288
LC177	1033
LC177	1417
LC177	127
LC177	638
LC177	59
LC177	773
LC177	0
LC177	166
522	5921
522	24637
522	26071
522	24383
522	14562
522	42399
522	43727
522	8425
522	335
522	7118
522	1032
522	1400
522	53068
522	63746
522	63886
522	64288
522	888
522	44278
522	51056
522	65316
522	9145
522	65308
522	65289
522	65244
522	65084
522	64966
522	26475
522	32633
522	33411
522	106
522	217
522	269
522	6004
522	27005
522	26708
522	25411
522	14793
522	38253
522	45169
522	8317
522	293
522	7505
522	1164
522	1438
522	52149
522	64987
522	62241
522	56528
522	-863
522	44124
522	51790
522	65282
522	9589
522	65291
522	65287
522	65251
522	65189
522	64704
522	24509
522	32827
522	36043
522	147
522	265
522	323
522	5387
522	26028
522	25493
522	24671
522	14294
522	39651
522	28028
522	6412
522	213
522	7609
522	1214
522	1275
522	55781
522	64900
522	62997
522	57756
522	2482
522	41585
522	57442
522	65263
522	7492
522	65284
522	65271
522	65204
522	65152
522	64878
522	26336
522	34692
522	34958
522	151
522	248
522	291
522	5521
522	25436
522	25026
522	23610
522	14187
522	36167
522	45821
522	5310
522	118
522	7286
522	1081
522	1464
522	53354
522	64984
522	63126
522	57716
522	5435
522	43103
522	59410
522	65222
522	6732
522	65286
522	65268
522	65224
522	65126
522	64782
522	26864
522	34281
522	32353
522	128
522	242
522	267
522	42
522	56
522	77
522	186
522	385
522	206
522	225
522	246
522	-22
522	397
522	763
522	1108
522	191
522	663
522	988
522	2515
522	1627
522	1631
522	505
522	301
522	294
522	2180
522	102
522	170
522	411
522	233
522	298
522	689
522	293
522	138
522	357
522	7194
522	46
522	43
522	83
522	128
522	388
522	179
522	179
522	202
522	-6
522	412
522	705
522	990
522	201
522	571
522	682
522	1115
522	-2
522	1543
522	220
522	254
522	277
522	2120
522	101
522	145
522	356
522	196
522	275
522	578
522	243
522	125
522	344
522	7440
522	44
522	52
522	76
522	135
522	400
522	173
522	178
522	189
522	-9
522	398
522	690
522	1045
522	202
522	573
522	601
522	1126
522	-1
522	1439
522	206
522	251
522	267
522	2045
522	94
522	166
522	359
522	218
522	268
522	483
522	224
522	115
522	326
522	7725
522	37
522	44
522	75
522	142
522	373
522	188
522	181
522	186
522	4
522	416
522	707
522	932
522	200
522	597
522	619
522	1087
522	4
522	1504
522	211
522	276
522	282
522	2195
522	98
522	171
522	364
522	193
522	282
522	489
522	208
522	125
522	332
522	7624
522	62
522	120
522	188
522	192
522	407
522	1186
522	1582
522	565
522	-3
522	257
522	241
522	47
522	69
522	589
522	53
522	276
522	-1
522	14
522	59
522	487
522	30018
522	45731
522	111
522	2178
522	1186
522	1149
522	301
522	1348
522	199
522	2425
522	10
522	338
522	60
522	111
522	179
522	203
522	442
522	1174
522	1574
522	508
522	-6
522	251
522	262
522	42
522	79
522	552
522	54
522	277
522	-3
522	17
522	48
522	483
522	31515
522	42357
522	108
522	2300
522	1157
522	1335
522	275
522	1143
522	193
522	2293
522	7
522	275
522	71
522	118
522	157
522	196
522	484
522	1230
522	1685
522	490
522	48
522	262
522	271
522	55
522	61
522	584
522	58
522	285
522	3
522	18
522	50
522	484
522	27325
522	48179
522	97
522	2197
522	1133
522	1436
522	240
522	1047
522	176
522	2301
522	7
522	275
522	72
522	88
522	170
522	184
522	389
522	1142
522	1689
522	525
522	-6
522	259
522	307
522	50
522	79
522	585
522	51
522	282
522	-2
522	11
522	54
522	483
522	30193
522	43933
522	94
522	2261
522	973
522	1486
522	208
522	856
522	172
522	1969
522	9
522	334
LC180	512
LC180	5
LC180	13
LC180	33
LC180	49
LC180	244
LC180	295
LC180	670
LC180	-4
LC180	1
LC180	83
LC180	76
LC180	44
LC180	363
LC180	282
LC180	316
LC180	-4
LC180	60
LC180	81
LC180	231
LC180	7
LC180	181
LC180	221
LC180	94
LC180	100
LC180	139
LC180	115
LC180	143
LC180	142
LC180	23
LC180	81
LC180	202
LC180	509
LC180	4
LC180	19
LC180	36
LC180	65
LC180	281
LC180	339
LC180	703
LC180	2
LC180	-1
LC180	74
LC180	84
LC180	53
LC180	416
LC180	289
LC180	299
LC180	-7
LC180	52
LC180	89
LC180	256
LC180	4
LC180	194
LC180	217
LC180	101
LC180	80
LC180	132
LC180	104
LC180	138
LC180	128
LC180	39
LC180	95
LC180	183
LC180	484
LC180	4
LC180	17
LC180	36
LC180	78
LC180	286
LC180	354
LC180	727
LC180	0
LC180	3
LC180	81
LC180	90
LC180	72
LC180	440
LC180	333
LC180	314
LC180	-8
LC180	51
LC180	86
LC180	241
LC180	8
LC180	154
LC180	229
LC180	105
LC180	95
LC180	138
LC180	86
LC180	127
LC180	141
LC180	18
LC180	81
LC180	184
LC180	468
LC180	6
LC180	14
LC180	37
LC180	62
LC180	265
LC180	359
LC180	759
LC180	-1
LC180	1
LC180	78
LC180	85
LC180	68
LC180	440
LC180	335
LC180	295
LC180	-7
LC180	51
LC180	89
LC180	248
LC180	7
LC180	197
LC180	220
LC180	100
LC180	87
LC180	138
LC180	91
LC180	126
LC180	137
LC180	38
LC180	83
LC180	163
LC180	28
LC180	20
LC180	57
LC180	146
LC180	304
LC180	82
LC180	89
LC180	88
LC180	3
LC180	190
LC180	344
LC180	488
LC180	65
LC180	115
LC180	235
LC180	123
LC180	2
LC180	277
LC180	88
LC180	82
LC180	82
LC180	233
LC180	25
LC180	61
LC180	125
LC180	20
LC180	88
LC180	217
LC180	16
LC180	66
LC180	128
LC180	368
LC180	23
LC180	18
LC180	45
LC180	146
LC180	309
LC180	80
LC180	73
LC180	73
LC180	6
LC180	198
LC180	336
LC180	472
LC180	72
LC180	120
LC180	206
LC180	105
LC180	2
LC180	306
LC180	76
LC180	96
LC180	75
LC180	114
LC180	22
LC180	55
LC180	127
LC180	23
LC180	76
LC180	178
LC180	11
LC180	70
LC180	121
LC180	284
LC180	24
LC180	19
LC180	41
LC180	142
LC180	305
LC180	77
LC180	75
LC180	70
LC180	4
LC180	148
LC180	326
LC180	434
LC180	57
LC180	100
LC180	208
LC180	120
LC180	0
LC180	293
LC180	74
LC180	90
LC180	81
LC180	116
LC180	25
LC180	69
LC180	127
LC180	16
LC180	77
LC180	203
LC180	9
LC180	57
LC180	118
LC180	301
LC180	26
LC180	17
LC180	42
LC180	137
LC180	314
LC180	79
LC180	80
LC180	72
LC180	3
LC180	184
LC180	324
LC180	457
LC180	61
LC180	106
LC180	221
LC180	102
LC180	0
LC180	301
LC180	80
LC180	87
LC180	79
LC180	131
LC180	27
LC180	70
LC180	133
LC180	18
LC180	75
LC180	179
LC180	24
LC180	65
LC180	122
LC180	283
LC180	34
LC180	72
LC180	101
LC180	81
LC180	124
LC180	287
LC180	385
LC180	240
LC180	-1
LC180	137
LC180	167
LC180	100
LC180	22
LC180	274
LC180	33
LC180	89
LC180	-3
LC180	18
LC180	24
LC180	30
LC180	26321
LC180	26176
LC180	62
LC180	345
LC180	1237
LC180	772
LC180	340
LC180	1114
LC180	132
LC180	1056
LC180	5
LC180	294
LC180	30
LC180	63
LC180	111
LC180	75
LC180	121
LC180	304
LC180	377
LC180	214
LC180	1
LC180	129
LC180	169
LC180	104
LC180	20
LC180	219
LC180	27
LC180	68
LC180	2
LC180	9
LC180	17
LC180	21
LC180	26416
LC180	41399
LC180	71
LC180	374
LC180	1336
LC180	1252
LC180	301
LC180	980
LC180	104
LC180	741
LC180	8
LC180	231
LC180	40
LC180	69
LC180	112
LC180	79
LC180	127
LC180	309
LC180	410
LC180	235
LC180	3
LC180	141
LC180	134
LC180	86
LC180	18
LC180	248
LC180	25
LC180	95
LC180	0
LC180	12
LC180	15
LC180	24
LC180	23433
LC180	24374
LC180	69
LC180	362
LC180	1118
LC180	1074
LC180	263
LC180	907
LC180	95
LC180	1288
LC180	7
LC180	223
LC180	33
LC180	62
LC180	112
LC180	77
LC180	127
LC180	302
LC180	422
LC180	233
LC180	1
LC180	148
LC180	176
LC180	93
LC180	20
LC180	240
LC180	29
LC180	91
LC180	0
LC180	9
LC180	16
LC180	29
LC180	9153
LC180	18415
LC180	75
LC180	371
LC180	1185
LC180	1303
LC180	237
LC180	790
LC180	104
LC180	1274
LC180	6
LC180	273
LC171	234
LC171	3
LC171	14
LC171	29
LC171	42
LC171	185
LC171	239
LC171	315
LC171	3
LC171	-6
LC171	39
LC171	47
LC171	128
LC171	1426
LC171	1010
LC171	843
LC171	131
LC171	109
LC171	233
LC171	410
LC171	16
LC171	300
LC171	388
LC171	108
LC171	109
LC171	135
LC171	280
LC171	435
LC171	605
LC171	30
LC171	66
LC171	5
LC171	227
LC171	7
LC171	15
LC171	34
LC171	52
LC171	230
LC171	266
LC171	372
LC171	1
LC171	0
LC171	45
LC171	37
LC171	154
LC171	1419
LC171	838
LC171	972
LC171	193
LC171	141
LC171	266
LC171	532
LC171	26
LC171	381
LC171	512
LC171	121
LC171	95
LC171	151
LC171	342
LC171	601
LC171	737
LC171	23
LC171	66
LC171	12
LC171	235
LC171	3
LC171	15
LC171	33
LC171	48
LC171	229
LC171	272
LC171	362
LC171	2
LC171	-1
LC171	50
LC171	42
LC171	136
LC171	1417
LC171	815
LC171	815
LC171	225
LC171	130
LC171	218
LC171	454
LC171	21
LC171	421
LC171	507
LC171	108
LC171	130
LC171	155
LC171	363
LC171	567
LC171	794
LC171	40
LC171	61
LC171	2
LC171	240
LC171	6
LC171	14
LC171	35
LC171	45
LC171	208
LC171	283
LC171	337
LC171	0
LC171	-4
LC171	41
LC171	52
LC171	164
LC171	1471
LC171	863
LC171	935
LC171	130
LC171	164
LC171	233
LC171	529
LC171	15
LC171	406
LC171	547
LC171	128
LC171	138
LC171	152
LC171	405
LC171	694
LC171	724
LC171	43
LC171	71
LC171	7
LC171	9
LC171	12
LC171	30
LC171	65
LC171	263
LC171	113
LC171	113
LC171	102
LC171	3
LC171	182
LC171	339
LC171	479
LC171	71
LC171	124
LC171	175
LC171	160
LC171	-1
LC171	607
LC171	127
LC171	145
LC171	138
LC171	1478
LC171	51
LC171	124
LC171	209
LC171	41
LC171	201
LC171	481
LC171	32
LC171	118
LC171	158
LC171	5
LC171	9
LC171	15
LC171	28
LC171	66
LC171	261
LC171	110
LC171	103
LC171	93
LC171	-1
LC171	175
LC171	358
LC171	509
LC171	78
LC171	107
LC171	165
LC171	158
LC171	2
LC171	608
LC171	104
LC171	107
LC171	129
LC171	1372
LC171	47
LC171	107
LC171	188
LC171	43
LC171	210
LC171	420
LC171	20
LC171	99
LC171	147
LC171	16
LC171	8
LC171	12
LC171	27
LC171	67
LC171	251
LC171	119
LC171	98
LC171	86
LC171	1
LC171	166
LC171	365
LC171	467
LC171	58
LC171	87
LC171	154
LC171	168
LC171	2
LC171	548
LC171	103
LC171	117
LC171	106
LC171	1389
LC171	42
LC171	104
LC171	185
LC171	29
LC171	159
LC171	411
LC171	22
LC171	94
LC171	144
LC171	13
LC171	8
LC171	17
LC171	24
LC171	62
LC171	236
LC171	111
LC171	99
LC171	91
LC171	-2
LC171	187
LC171	265
LC171	478
LC171	76
LC171	104
LC171	151
LC171	166
LC171	1
LC171	579
LC171	109
LC171	114
LC171	123
LC171	1359
LC171	41
LC171	118
LC171	197
LC171	36
LC171	173
LC171	444
LC171	26
LC171	97
LC171	140
LC171	18
LC171	71
LC171	72
LC171	111
LC171	109
LC171	42
LC171	186
LC171	247
LC171	298
LC171	1
LC171	134
LC171	126
LC171	10
LC171	7
LC171	322
LC171	12
LC171	83
LC171	33
LC171	7
LC171	22
LC171	38
LC171	27224
LC171	45432
LC171	58
LC171	2141
LC171	640
LC171	850
LC171	25
LC171	622
LC171	65
LC171	989
LC171	5
LC171	30
LC171	49
LC171	68
LC171	106
LC171	117
LC171	48
LC171	156
LC171	226
LC171	314
LC171	-1
LC171	152
LC171	157
LC171	16
LC171	10
LC171	282
LC171	12
LC171	92
LC171	-2
LC171	9
LC171	25
LC171	21
LC171	21219
LC171	37854
LC171	54
LC171	2151
LC171	642
LC171	1088
LC171	66
LC171	493
LC171	42
LC171	344
LC171	5
LC171	52
LC171	47
LC171	48
LC171	115
LC171	117
LC171	28
LC171	153
LC171	228
LC171	251
LC171	5
LC171	158
LC171	154
LC171	7
LC171	13
LC171	305
LC171	12
LC171	74
LC171	-2
LC171	9
LC171	26
LC171	22
LC171	24721
LC171	35430
LC171	53
LC171	2089
LC171	571
LC171	553
LC171	19
LC171	287
LC171	28
LC171	-7
LC171	-1
LC171	35
LC171	39
LC171	73
LC171	117
LC171	100
LC171	53
LC171	90
LC171	258
LC171	320
LC171	-4
LC171	159
LC171	147
LC171	31
LC171	18
LC171	274
LC171	14
LC171	63
LC171	4
LC171	10
LC171	24
LC171	20
LC171	8116
LC171	12873
LC171	45
LC171	2081
LC171	525
LC171	876
LC171	31
LC171	43
LC171	28
LC171	62
LC171	10
LC171	77
NC65	286
NC65	-2
NC65	18
NC65	66
NC65	49
NC65	186
NC65	282
NC65	558
NC65	-7
NC65	3
NC65	35
NC65	31
NC65	143
NC65	124
NC65	147
NC65	210
NC65	1
NC65	63
NC65	104
NC65	227
NC65	13
NC65	134
NC65	173
NC65	171
NC65	232
NC65	326
NC65	2
NC65	20
NC65	15
NC65	74
NC65	165
NC65	333
NC65	289
NC65	-2
NC65	21
NC65	85
NC65	43
NC65	220
NC65	276
NC65	510
NC65	-5
NC65	-6
NC65	28
NC65	37
NC65	139
NC65	125
NC65	152
NC65	231
NC65	-8
NC65	67
NC65	86
NC65	272
NC65	-9
NC65	143
NC65	199
NC65	194
NC65	237
NC65	348
NC65	4
NC65	19
NC65	18
NC65	88
NC65	238
NC65	286
NC65	209
NC65	4
NC65	28
NC65	90
NC65	46
NC65	234
NC65	238
NC65	475
NC65	-4
NC65	-4
NC65	33
NC65	43
NC65	135
NC65	117
NC65	162
NC65	208
NC65	-1
NC65	53
NC65	87
NC65	287
NC65	-4
NC65	157
NC65	190
NC65	205
NC65	237
NC65	335
NC65	-2
NC65	15
NC65	16
NC65	98
NC65	187
NC65	183
NC65	243
NC65	-2
NC65	22
NC65	85
NC65	40
NC65	148
NC65	273
NC65	395
NC65	-6
NC65	-7
NC65	36
NC65	30
NC65	144
NC65	147
NC65	197
NC65	189
NC65	1
NC65	66
NC65	112
NC65	291
NC65	-3
NC65	143
NC65	192
NC65	200
NC65	242
NC65	313
NC65	-2
NC65	7
NC65	15
NC65	51
NC65	208
NC65	294
NC65	-1
NC65	14
NC65	40
NC65	97
NC65	286
NC65	103
NC65	119
NC65	116
NC65	8
NC65	408
NC65	613
NC65	672
NC65	73
NC65	143
NC65	275
NC65	104
NC65	-10
NC65	1140
NC65	97
NC65	108
NC65	106
NC65	1225
NC65	26
NC65	60
NC65	224
NC65	28
NC65	171
NC65	332
NC65	-5
NC65	65
NC65	212
NC65	403
NC65	6
NC65	20
NC65	39
NC65	106
NC65	285
NC65	107
NC65	114
NC65	125
NC65	-16
NC65	385
NC65	594
NC65	695
NC65	77
NC65	147
NC65	229
NC65	144
NC65	-6
NC65	1061
NC65	84
NC65	99
NC65	117
NC65	1216
NC65	34
NC65	51
NC65	213
NC65	35
NC65	161
NC65	311
NC65	-2
NC65	54
NC65	213
NC65	431
NC65	12
NC65	18
NC65	46
NC65	90
NC65	219
NC65	60
NC65	120
NC65	126
NC65	-6
NC65	189
NC65	535
NC65	698
NC65	73
NC65	117
NC65	246
NC65	102
NC65	-3
NC65	1080
NC65	81
NC65	107
NC65	123
NC65	1183
NC65	28
NC65	64
NC65	213
NC65	30
NC65	172
NC65	319
NC65	10
NC65	62
NC65	220
NC65	407
NC65	7
NC65	12
NC65	45
NC65	106
NC65	249
NC65	33
NC65	112
NC65	119
NC65	-13
NC65	302
NC65	562
NC65	702
NC65	78
NC65	125
NC65	262
NC65	111
NC65	2
NC65	1127
NC65	85
NC65	112
NC65	103
NC65	1238
NC65	17
NC65	56
NC65	200
NC65	25
NC65	138
NC65	306
NC65	9
NC65	50
NC65	213
NC65	416
NC65	57
NC65	74
NC65	138
NC65	106
NC65	33
NC65	108
NC65	165
NC65	309
NC65	49
NC65	270
NC65	330
NC65	7
